Date/Time,Temperature (K),Temperature (°C),Temperature (°F),Humidity (%),Visibility (m),Weather Description
"2024-11-16 15:01:54",305.05,31.90,89.42,33.00,6000.00,"clear sky"
"2024-11-16 15:02:02",305.05,31.90,89.42,33.00,6000.00,"clear sky"
"2024-11-16 15:02:05",305.05,31.90,89.42,33.00,6000.00,"clear sky"
"2024-11-16 15:02:07",305.05,31.90,89.42,33.00,6000.00,"clear sky"
"2024-11-16 15:02:10",305.05,31.90,89.42,33.00,6000.00,"clear sky"
"2024-11-16 02:40:31",305.05,31.90,89.42,35.00,6000.00,"clear sky"
"2024-11-16 02:59:05",305.05,31.90,89.42,35.00,6000.00,"clear sky"
"2024-11-16 02:59:25",305.05,31.90,89.42,35.00,6000.00,"clear sky"
"2024-11-16 03:00:24",305.05,31.90,89.42,35.00,6000.00,"clear sky"
"2024-11-16 03:40:12",304.05,30.90,87.62,37.00,6000.00,"scattered clouds"
"2024-11-16 03:43:20",304.05,30.90,87.62,37.00,6000.00,"scattered clouds"
"2024-11-16 03:58:44",304.05,30.90,87.62,37.00,6000.00,"scattered clouds"
"2024-11-16 19:01:17",295.05,21.90,71.42,83.00,3000.00,"smoke"
"2024-11-17 02:40:42",305.05,31.90,89.42,29.00,6000.00,"clear sky"
"2024-11-17 02:41:48",305.05,31.90,89.42,29.00,6000.00,"clear sky"
"2024-11-17 02:42:53",305.05,31.90,89.42,29.00,6000.00,"clear sky"
"2024-11-17 02:43:59",305.05,31.90,89.42,29.00,6000.00,"clear sky"
"2024-11-17 02:45:05",305.05,31.90,89.42,29.00,6000.00,"clear sky"
"2024-11-17 02:46:10",305.05,31.90,89.42,29.00,6000.00,"clear sky"
"2024-11-17 02:47:16",305.05,31.90,89.42,29.00,6000.00,"clear sky"
"2024-11-17 02:48:19",305.05,31.90,89.42,29.00,6000.00,"clear sky"
"2024-11-17 02:49:25",305.05,31.90,89.42,29.00,6000.00,"clear sky"
"2024-11-17 02:50:29",305.05,31.90,89.42,29.00,6000.00,"clear sky"
"2024-11-17 02:51:35",305.05,31.90,89.42,29.00,6000.00,"clear sky"
"2024-11-17 02:52:40",305.05,31.90,89.42,29.00,6000.00,"clear sky"
"2024-11-17 03:08:28",304.05,30.90,87.62,30.00,6000.00,"clear sky"
"2024-11-17 03:09:33",304.05,30.90,87.62,30.00,6000.00,"clear sky"
"2024-11-17 03:10:35",304.05,30.90,87.62,30.00,6000.00,"clear sky"
"2024-11-17 03:11:37",304.05,30.90,87.62,30.00,6000.00,"clear sky"
"2024-11-17 03:12:38",304.05,30.90,87.62,30.00,6000.00,"clear sky"
"2024-11-17 03:13:40",304.05,30.90,87.62,30.00,6000.00,"clear sky"
"2024-11-17 03:14:43",304.05,30.90,87.62,30.00,6000.00,"clear sky"
"2024-11-17 03:15:45",304.05,30.90,87.62,30.00,6000.00,"clear sky"
"2024-11-17 03:16:47",304.05,30.90,87.62,30.00,6000.00,"clear sky"
"2024-11-17 03:17:49",304.05,30.90,87.62,30.00,6000.00,"clear sky"
"2024-11-17 03:18:51",304.05,30.90,87.62,30.00,6000.00,"clear sky"
"2024-11-17 03:19:53",304.05,30.90,87.62,30.00,6000.00,"clear sky"
"2024-11-17 04:57:18",303.05,29.90,85.82,37.00,6000.00,"clear sky"
"2024-11-17 04:57:56",303.05,29.90,85.82,37.00,6000.00,"clear sky"
"2024-11-17 05:15:00",302.05,28.90,84.02,45.00,6000.00,"clear sky"
"2024-11-17 05:15:57",302.05,28.90,84.02,45.00,6000.00,"clear sky"
"2024-11-17 05:16:54",302.05,28.90,84.02,45.00,6000.00,"clear sky"
"2024-11-17 05:17:51",302.05,28.90,84.02,45.00,6000.00,"clear sky"
"2024-11-17 05:18:48",302.05,28.90,84.02,45.00,6000.00,"clear sky"
"2024-11-17 05:19:45",302.05,28.90,84.02,45.00,6000.00,"clear sky"
"2024-11-17 05:20:42",302.05,28.90,84.02,45.00,6000.00,"clear sky"
"2024-11-17 05:21:39",302.05,28.90,84.02,45.00,6000.00,"clear sky"
"2024-11-17 05:22:37",302.05,28.90,84.02,45.00,6000.00,"clear sky"
"2024-11-17 05:23:34",302.05,28.90,84.02,45.00,6000.00,"clear sky"
"2024-11-17 05:24:31",302.05,28.90,84.02,45.00,6000.00,"clear sky"
"2024-11-17 05:25:27",302.05,28.90,84.02,45.00,6000.00,"clear sky"
"2024-11-17 06:00:33",301.05,27.90,82.22,51.00,6000.00,"clear sky"
"2024-11-17 06:01:29",301.05,27.90,82.22,51.00,6000.00,"clear sky"
"2024-11-17 06:02:26",301.05,27.90,82.22,51.00,6000.00,"clear sky"
"2024-11-17 06:03:23",301.05,27.90,82.22,51.00,6000.00,"clear sky"
"2024-11-17 06:04:20",301.05,27.90,82.22,51.00,6000.00,"clear sky"
"2024-11-17 06:05:19",301.05,27.90,82.22,51.00,6000.00,"clear sky"
"2024-11-17 06:06:19",301.05,27.90,82.22,51.00,6000.00,"clear sky"
"2024-11-17 06:07:18",301.05,27.90,82.22,51.00,6000.00,"clear sky"
"2024-11-17 06:08:18",301.05,27.90,82.22,51.00,6000.00,"clear sky"
"2024-11-17 06:09:35",301.05,27.90,82.22,51.00,6000.00,"clear sky"
"2024-11-17 06:10:32",301.05,27.90,82.22,51.00,6000.00,"clear sky"
"2024-11-17 06:11:30",301.05,27.90,82.22,51.00,6000.00,"clear sky"
"2024-11-17 06:15:51",301.05,27.90,82.22,51.00,6000.00,"clear sky"
"2024-11-17 06:18:01",301.05,27.90,82.22,51.00,6000.00,"clear sky"
"2024-11-17 06:20:41",301.05,27.90,82.22,51.00,6000.00,"clear sky"
"2024-11-17 06:27:32",301.05,27.90,82.22,51.00,6000.00,"clear sky"
"2024-11-17 06:35:58",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:36:54",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:37:52",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:38:49",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:39:46",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:44:27",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:45:24",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:46:24",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:47:32",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:48:29",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:49:26",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:50:25",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:51:22",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:52:19",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:53:16",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:54:13",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:55:09",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:56:40",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:57:39",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:58:36",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 06:59:33",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 07:06:42",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 07:07:43",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 07:08:42",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 07:09:40",300.05,26.90,80.42,54.00,6000.00,"clear sky"
"2024-11-17 07:52:42",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:54:26",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:54:32",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:54:41",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:54:48",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:54:53",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:54:59",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:55:06",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:55:13",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:55:20",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:55:25",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:55:31",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:55:38",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:55:43",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:57:47",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:57:52",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:57:56",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:58:02",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:58:08",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:58:13",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:58:19",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:58:26",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:58:30",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:58:36",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:58:42",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:58:47",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 07:58:53",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 08:01:33",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 08:01:39",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 08:01:45",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 08:01:52",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 08:01:58",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 08:02:04",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 08:02:10",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 08:02:17",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 08:02:23",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 08:02:28",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 08:02:32",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 08:02:39",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 08:02:44",299.05,25.90,78.62,53.00,6000.00,"clear sky"
"2024-11-17 08:21:12",298.05,24.90,76.82,57.00,6000.00,"clear sky"
"2024-11-17 08:21:16",298.05,24.90,76.82,57.00,6000.00,"clear sky"
"2024-11-17 08:21:21",298.05,24.90,76.82,57.00,6000.00,"clear sky"
"2024-11-17 08:21:27",298.05,24.90,76.82,57.00,6000.00,"clear sky"
"2024-11-17 08:21:33",298.05,24.90,76.82,57.00,6000.00,"clear sky"
"2024-11-17 08:21:39",298.05,24.90,76.82,57.00,6000.00,"clear sky"
"2024-11-17 08:21:44",298.05,24.90,76.82,57.00,6000.00,"clear sky"
"2024-11-17 08:21:48",298.05,24.90,76.82,57.00,6000.00,"clear sky"
"2024-11-17 08:21:54",298.05,24.90,76.82,57.00,6000.00,"clear sky"
"2024-11-17 08:21:59",298.05,24.90,76.82,57.00,6000.00,"clear sky"
"2024-11-17 08:22:05",298.05,24.90,76.82,57.00,6000.00,"clear sky"
"2024-11-17 08:22:10",298.05,24.90,76.82,57.00,6000.00,"clear sky"
"2024-11-17 08:22:16",298.05,24.90,76.82,57.00,6000.00,"clear sky"
"2024-11-17 08:36:49",298.05,24.90,76.82,57.00,6000.00,"scattered clouds"
"2024-11-17 08:36:54",298.05,24.90,76.82,57.00,6000.00,"scattered clouds"
"2024-11-17 08:37:00",298.05,24.90,76.82,57.00,6000.00,"scattered clouds"
"2024-11-17 08:37:06",298.05,24.90,76.82,57.00,6000.00,"scattered clouds"
"2024-11-17 08:37:10",298.05,24.90,76.82,57.00,6000.00,"scattered clouds"
"2024-11-17 08:37:15",298.05,24.90,76.82,57.00,6000.00,"scattered clouds"
"2024-11-17 08:37:23",298.05,24.90,76.82,57.00,6000.00,"scattered clouds"
"2024-11-17 08:37:29",298.05,24.90,76.82,57.00,6000.00,"scattered clouds"
"2024-11-17 08:37:35",298.05,24.90,76.82,57.00,6000.00,"scattered clouds"
"2024-11-17 08:37:39",298.05,24.90,76.82,57.00,6000.00,"scattered clouds"
"2024-11-17 08:37:46",298.05,24.90,76.82,57.00,6000.00,"scattered clouds"
"2024-11-17 08:37:51",298.05,24.90,76.82,57.00,6000.00,"scattered clouds"
"2024-11-17 08:37:57",298.05,24.90,76.82,57.00,6000.00,"scattered clouds"
"2024-11-17 19:30:54",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:31:00",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:31:06",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:31:12",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:31:17",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:31:23",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:31:28",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:31:34",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:31:40",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:31:46",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:31:51",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:31:57",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:32:03",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:41:36",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:41:42",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:41:48",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:41:54",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:41:59",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:42:05",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:42:11",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:42:17",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:42:23",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:42:28",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:42:34",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:42:40",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:42:45",294.05,20.90,69.62,64.00,2000.00,"smoke"
"2024-11-17 19:49:03",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:49:09",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:49:15",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:49:20",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:49:26",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:49:32",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:49:37",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:49:43",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:49:48",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:49:54",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:49:59",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:50:05",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:50:11",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:54:08",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:54:14",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:54:19",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:54:25",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:54:30",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:54:36",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:54:42",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:54:47",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:54:52",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:54:58",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:55:04",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:55:09",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 19:55:15",296.05,22.90,73.22,56.00,2000.00,"smoke"
"2024-11-17 20:15:00",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:15:06",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:15:11",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:15:17",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:15:22",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:15:28",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:15:34",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:15:39",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:15:45",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:15:51",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:15:56",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:16:02",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:16:08",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:17:44",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:17:50",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:17:55",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:18:01",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:18:06",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:18:12",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:18:17",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:18:23",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:18:28",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:18:34",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:18:40",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:18:45",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:18:51",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:19:14",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:19:20",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:19:25",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:19:31",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:19:37",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:19:43",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:19:48",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:19:54",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:19:59",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:20:05",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:20:10",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:20:16",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:20:21",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:22:35",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:22:40",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:22:46",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:22:51",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:22:57",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:23:02",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:23:08",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:23:13",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:23:19",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:23:24",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:23:30",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:23:36",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:23:41",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:24:49",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:24:54",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:25:00",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:25:05",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:25:11",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:25:17",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:25:22",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:25:28",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:25:33",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:25:39",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:25:44",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:25:50",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:25:56",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:27:22",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:27:28",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:27:33",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:27:39",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:27:44",298.05,24.90,76.82,50.00,2500.00,"haze"
"2024-11-17 20:27:50",299.05,25.90,78.62,44.00,2500.00,"haze"
